query_name,query_id,query_uri,severity,platform,cwe,cloud_provider,category,description_id,description,cis_description_id,cis_description_title,cis_description_text,file_name,similarity_id,line,issue_type,search_key,search_line,search_value,expected_value,actual_value
Google Storage Bucket Level Access Disabled,bb0db090-5509-4853-a827-75ced0b3caa0,https://registry.terraform.io/providers/hashicorp/google/latest/docs/resources/storage_bucket,HIGH,Terraform,285,GCP,Insecure Configurations,6a48f2c6,Google Storage Bucket Level Access should be enabled,,,,../../path/main.tf,bc0c1ad757359fe5e3d38fc2835b8f3baf547af7ae1d87fee99b86a743e7c6ba,605,MissingAttribute,google_storage_bucket[blog],605,,google_storage_bucket[blog].uniform_bucket_level_access should be defined and not null,google_storage_bucket[blog].uniform_bucket_level_access is undefined or null
Google Storage Bucket Level Access Disabled,bb0db090-5509-4853-a827-75ced0b3caa0,https://registry.terraform.io/providers/hashicorp/google/latest/docs/resources/storage_bucket,HIGH,Terraform,285,GCP,Insecure Configurations,6a48f2c6,Google Storage Bucket Level Access should be enabled,,,,../../path/main.tf,1712cd4dc8d812705146218f6f7ed183b5b018dbfe0b8ebd5f24edb5666b1338,25,MissingAttribute,google_storage_bucket[data_bucket],25,,google_storage_bucket[data_bucket].uniform_bucket_level_access should be defined and not null,google_storage_bucket[data_bucket].uniform_bucket_level_access is undefined or null
Google Storage Bucket Level Access Disabled,bb0db090-5509-4853-a827-75ced0b3caa0,https://registry.terraform.io/providers/hashicorp/google/latest/docs/resources/storage_bucket,HIGH,Terraform,285,GCP,Insecure Configurations,6a48f2c6,Google Storage Bucket Level Access should be enabled,,,,../../path/main.tf,9c878563443e021ce21da9adb10147284f0bf6f59d29dcf10f7a9b96f8f70674,36,MissingAttribute,google_storage_bucket[dev_bucket],36,,google_storage_bucket[dev_bucket].uniform_bucket_level_access should be defined and not null,google_storage_bucket[dev_bucket].uniform_bucket_level_access is undefined or null
Google Storage Bucket Level Access Disabled,bb0db090-5509-4853-a827-75ced0b3caa0,https://registry.terraform.io/providers/hashicorp/google/latest/docs/resources/storage_bucket,HIGH,Terraform,285,GCP,Insecure Configurations,6a48f2c6,Google Storage Bucket Level Access should be enabled,,,,../../path/main.tf,3b01b64ab3d3e1459c9eb0c69ab1077ad1b2cb951d8d8e9e668097dc2b90d2d8,488,MissingAttribute,google_storage_bucket[function_bucket],488,,google_storage_bucket[function_bucket].uniform_bucket_level_access should be defined and not null,google_storage_bucket[function_bucket].uniform_bucket_level_access is undefined or null
Passwords And Secrets - Generic Secret,3e2d3b2f-c22a-4df1-9cc6-a7a0aebb0c99,https://docs.kics.io/latest/secrets/,HIGH,Common,798,COMMON,Secret Management,d69d8a89,Query to find passwords and secrets in infrastructure code.,,,,../../path/main.tf,c22f8730d61a46e62c38b814ac0cfd11913cee4ddac0f660ac51a559d7e3c249,581,RedundantAttribute,,0,,Hardcoded secret key should not appear in source,Hardcoded secret key appears in source
Cloud Storage Bucket Is Publicly Accessible,c010082c-76e0-4b91-91d9-6e8439e455dd,https://registry.terraform.io/providers/hashicorp/google/latest/docs/resources/storage_bucket_iam#member/members,MEDIUM,Terraform,285,GCP,Access Control,7a54f7e2,Cloud Storage Bucket is anonymously or publicly accessible,,,,../../path/main.tf,658e1b370215c827f01773b914da18267455962faf853cbcbd5f8f3c0315b32e,58,IncorrectValue,google_storage_bucket_iam_member[add_policy_role].member,-1,,'member' not equal to 'allUsers' nor 'allAuthenticatedUsers','member' equal to 'allUsers'
Cloud Storage Bucket Is Publicly Accessible,c010082c-76e0-4b91-91d9-6e8439e455dd,https://registry.terraform.io/providers/hashicorp/google/latest/docs/resources/storage_bucket_iam#member/members,MEDIUM,Terraform,285,GCP,Access Control,7a54f7e2,Cloud Storage Bucket is anonymously or publicly accessible,,,,../../path/main.tf,42e694885de5cd7bf1f51bb46ec03d955bcfb42077a6abd862290f9574d29415,634,IncorrectValue,google_storage_bucket_iam_member[blog_member].member,-1,,'member' not equal to 'allUsers' nor 'allAuthenticatedUsers','member' equal to 'allUsers'
Cloud Storage Bucket Is Publicly Accessible,c010082c-76e0-4b91-91d9-6e8439e455dd,https://registry.terraform.io/providers/hashicorp/google/latest/docs/resources/storage_bucket_iam#member/members,MEDIUM,Terraform,285,GCP,Access Control,7a54f7e2,Cloud Storage Bucket is anonymously or publicly accessible,,,,../../path/main.tf,5bc4b93b0e68b9f5f1d62201460cb2bce470ad3e7faaf4bd9ee39af571ff29c0,503,IncorrectValue,google_storage_bucket_iam_member[function_member].member,-1,,'member' not equal to 'allUsers' nor 'allAuthenticatedUsers','member' equal to 'allUsers'
Cloud Storage Bucket Is Publicly Accessible,c010082c-76e0-4b91-91d9-6e8439e455dd,https://registry.terraform.io/providers/hashicorp/google/latest/docs/resources/storage_bucket_iam#member/members,MEDIUM,Terraform,285,GCP,Access Control,7a54f7e2,Cloud Storage Bucket is anonymously or publicly accessible,,,,../../path/main.tf,5b1fd33cd48736853d6d97ac20d8a48ab067892d6d6df8bedb9a8db93ae00c5b,72,IncorrectValue,google_storage_bucket_iam_member[add_policy_role2].member,-1,,'member' not equal to 'allUsers' nor 'allAuthenticatedUsers','member' equal to 'allUsers'
Cloud Storage Bucket Logging Not Enabled,d6cabc3a-d57e-48c2-b341-bf3dd4f4a120,https://registry.terraform.io/providers/hashicorp/google/latest/docs/resources/storage_bucket#log_bucket,MEDIUM,Terraform,778,GCP,Observability,9e9984aa,Cloud storage bucket should have logging enabled,,,,../../path/main.tf,ab83f33597a890ea096d8092886860f319b9a9ae6592ee105acaaf625641b72b,25,MissingAttribute,google_storage_bucket[data_bucket],-1,,'google_storage_bucket.logging' should be set,'google_storage_bucket.logging' is undefined
